main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
InterpreterManager::path_summary_fits_inner_call(): inner_call 0 (0x2074500) for boo() (function zoo()): all inner inner calls are good for summary (adding):
Res: 4; constraints:
array g[2] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w16 0 g))]
        false)

InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function zoo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function zoo) and return value: 3; constraints:
Res: 3; constraints:
array g[2] : w32 -> w8 = symbolic
array arg_zoo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 (ReadLSB w16 0 g)))
         (Eq 98 (Read w8 0 arg_zoo_0))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq 98 (Read w8 0 arg_zoo_0))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq 98 (Read w8 0 arg_boo_0))
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq 98 (Read w8 0 arg_boo_0))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq 98 (Read w8 0 arg_sub_main_0))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq 98 (Read w8 0 arg_sub_main_0))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

3
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
3
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

3
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
3
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
3
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Eq 98 (Read w8 0 arg_sub_main_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Eq 98 (Read w8 0 arg_sub_main_0))

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
true

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 3
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Eq 98 (Read w8 0 arg_sub_main_0))
true
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq 98 (Read w8 0 arg_sub_main_0))
(Eq 98 (Read w8 0 arg_sub_main_0))
true
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Here is our conjunction:
(And (And (And (And (And (Eq false
                              (Eq 3
                                  (ReadLSB w16 0 g)))
                          N0:(Eq 98 (Read w8 0 arg_sub_main_0)))
                     N0)
                N1:(Eq 20
                       (ReadLSB w16 0 res_zoo_0)))
           N1)
      (Or (Eq 3
              N2:(ReadLSB w16 0 res_boo_2))
          (Eq 4 N2))) with ugly hash = 1945641723
valid_debug = 0
Checking (Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

Checking true

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

valid = 0
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
InterpreterManager::path_summary_fits_inner_call(): inner_call 0 (0x2074500) for boo() (function zoo()): all inner inner calls are good for summary (adding):
Res: 3; constraints:
array g[2] : w32 -> w8 = symbolic
array arg_zoo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 (ReadLSB w16 0 g)))
         (Eq 98 (Read w8 0 arg_zoo_0))]
        false)

InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function zoo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function zoo) and return value: 20; constraints:
Res: 20; constraints:
array g[2] : w32 -> w8 = symbolic
array arg_zoo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 (ReadLSB w16 0 g)))
         (Eq false
             (Eq 98 (Read w8 0 arg_zoo_0)))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq false
     (Eq 98 (Read w8 0 arg_zoo_0)))
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
(Eq false
     (Eq 98 (Read w8 0 arg_boo_0)))
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

(Eq false
     (Eq 98 (Read w8 0 arg_boo_0)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = zoo
                                    fargs.size() = 1

20
Replacing (Read w8 0 arg_zoo_0) with (Read w8 0 arg_boo_0)
20
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

20
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
20
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
20
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Eq 98 (Read w8 0 arg_sub_main_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Eq 98 (Read w8 0 arg_sub_main_0))

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_zoo_5))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
false

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_zoo_5) with 20
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
(Eq 98 (Read w8 0 arg_sub_main_0))
false
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq false
     (Eq 3
         (ReadLSB w16 0 g)))
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
(Eq 98 (Read w8 0 arg_sub_main_0))
false
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Here is our conjunction:
false with ugly hash = 1827358535
valid_debug = -1
Checking (Eq false
     (Eq 3
         (ReadLSB w16 0 g)))

Checking (Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))

Checking (Eq 98 (Read w8 0 arg_sub_main_0))

valid = -1
InterpreterManager::comp_symbex_can_glue2(): cannot glue with this inner call
InterpreterManager::run_inner_call(): at least one summary for inner_call 0 for boo() (function zoo()) has all suppcalls
InterpreterManager::run_inner_call(): inner_call 0(0x2074500) for boo() (function zoo()) has 2 connected summaries
InterpreterManager::run_inner_call(): returning 1
InterpreterManager::path_summary_fits_inner_call(): inner_call 1 (0x201e340) for sub_main() (function boo()): all inner inner calls are good for summary (adding):
Res: (ReadLSB w16 0 res_zoo_5); constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq 98 (Read w8 0 arg_boo_0))]
        false)

InterpreterManager::path_summary_fits_inner_call(): -- Checking (and adapting its inner calls) next  function summary for function boo()
InterpreterManager::path_summary_fits_inner_call(): Checking the following function summary (for function boo) and return value: 3; constraints:
Res: 3; constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 98 (Read w8 0 arg_boo_0)))]
        false)

InterpreterManager::comp_symbex_can_glue2(): num_args = 1
InterpreterManager::comp_symbex_can_glue2(): inner_call->actual_args.size()s = 1
Inside PathSummary::unwrap_constraints, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

(Eq false
     (Eq 98 (Read w8 0 arg_boo_0)))
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
InterpreterManager::comp_symbex_can_glue2(): Unwrapped constraints:
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
Inside PathSummary::unwrap_retvalue, num_args = 1
Inside PathSummary::unwrap_helper, num_args = 1
                                   inner_call = boo
                                    fargs.size() = 1

3
Replacing (Read w8 0 arg_boo_0) with (Read w8 0 arg_sub_main_0)
3
InterpreterManager::comp_symbex_can_glue2(): Unwrapped retvalue:
3
InterpreterManager::comp_symbex_can_glue2(): replacing inner call symbolics with actual return value.

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 res_boo_3) with 3
true

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_3) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 res_boo_3) with 3
(Eq 20
     (ReadLSB w16 0 res_zoo_0))

(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Replacing (ReadLSB w16 0 res_boo_3) with 3
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

InterpreterManager::comp_symbex_can_glue2(): All constraints:
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
true
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
InterpreterManager::conds_are_solvable(): checking the following conds:
(Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))
true
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
Here is our conjunction:
(And (And (And (Eq false
                    (Eq 98 (Read w8 0 arg_sub_main_0)))
                N0:(Eq 20
                       (ReadLSB w16 0 res_zoo_0)))
           N0)
      (Or (Eq 3
              N1:(ReadLSB w16 0 res_boo_2))
          (Eq 4 N1))) with ugly hash = 3501379106
valid_debug = 0
Checking (Eq false
     (Eq 98 (Read w8 0 arg_sub_main_0)))

Checking true

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))

valid = 0
InterpreterManager::comp_symbex_can_glue2(): can glue with this inner call
InterpreterManager::path_summary_fits_inner_call(): conds are good, checking inner calls
InterpreterManager::path_summary_fits_inner_call(): inner_call 1 (0x201e340) for sub_main() (function boo()): all inner inner calls are good for summary (adding):
Res: 3; constraints:
array arg_boo_0[1] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 98 (Read w8 0 arg_boo_0)))]
        false)

InterpreterManager::run_inner_call(): at least one summary for inner_call 1 for sub_main() (function boo()) has all suppcalls
InterpreterManager::run_inner_call(): inner_call 1(0x201e340) for sub_main() (function boo()) has 2 connected summaries
InterpreterManager::run_inner_call(): returning 1
InterpreterManager::path_summary_fits_upper_call():  all inner inner calls are good for summary; checking next upper call:
Res: 0; constraints:
array res_boo_2[2] : w32 -> w8 = symbolic
(query [(Or (Eq 3
                 N0:(ReadLSB w16 0 res_boo_2))
             (Eq 4 N0))]
        false)

InterpreterManager::path_summary_fits_upper_call(): copy_path_summary->fn = sub_main; idx = 1
InterpreterManager::path_summary_fits_upper_call(): creating new upper call
UpperCall::pull_constraints(): Pulling constraints from smmry
UpperCall::pull constraints(): Pulled the folloing constraints from smmry:
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
UpperCall::pull constraints(): Pulling constraints from prev upper call

(Or (Or (Eq 3
             N0:(ReadLSB w16 0 arg_foo_0))
         (Eq 4 N0))
     (Eq 5 N0))
Replacing (ReadLSB w16 0 arg_foo_0) with (ReadLSB w16 0 res_boo_3)

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 arg_foo_0) with (ReadLSB w16 0 res_boo_3)

(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Replacing (ReadLSB w16 0 arg_foo_0) with (ReadLSB w16 0 res_boo_3)
UpperCall::pull constraints(): now we have the following accumulated_conditions:
(Or (Eq 3
         N0:(ReadLSB w16 0 res_boo_2))
     (Eq 4 N0))
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 res_boo_3))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
 +++ InterpreterManager::run_upper_call(): running symbex for path part: main() -> sub_main().
InterpreterManager::run_upper_call(): no summary executor.Going to create one and collect summaries for function main().
smmry_executor->replayPath = 0x0


 [NEW SYMBEX] collectPathSummaries(): f1->getName() = main
SummaryExecutor::collectPathSummaries(): set the target function for the initial state to 'sub_main'
SummaryExecutor::collectPathSummaries(): Going inside initializeGlobals().
SummaryExecutor::initializeGlobals(): initializing function addresses
SummaryExecutor::initializeGlobals(): considering  function foo1
 Found apporpriate memory chunk:  ++ [65519 - 65535]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.declare
 Found apporpriate memory chunk:  ++ [65503 - 65519]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function assert
 Found apporpriate memory chunk:  ++ [65487 - 65503]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function foo
 Found apporpriate memory chunk:  ++ [65471 - 65487]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function zoo
 Found apporpriate memory chunk:  ++ [65455 - 65471]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function boo
 Found apporpriate memory chunk:  ++ [65439 - 65455]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function sub_main
 Found apporpriate memory chunk:  ++ [65423 - 65439]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function main
 Found apporpriate memory chunk:  ++ [65407 - 65423]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_make_symbolic
 Found apporpriate memory chunk:  ++ [65391 - 65407]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_div_zero_check
 Found apporpriate memory chunk:  ++ [65375 - 65391]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_report_error
 Found apporpriate memory chunk:  ++ [65359 - 65375]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.value
 Found apporpriate memory chunk:  ++ [65343 - 65359]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_int
 Found apporpriate memory chunk:  ++ [65327 - 65343]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_overshift_check
 Found apporpriate memory chunk:  ++ [65311 - 65327]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_range
 Found apporpriate memory chunk:  ++ [65295 - 65311]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_assume
 Found apporpriate memory chunk:  ++ [65279 - 65295]
Expr::createPointer(): Context::get().getPointerWidth() = 16
