main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65104
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65105
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65105
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65104
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65105
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65106
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65106
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65105
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 0
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %cmp = icmp eq i64 %dec, 0, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   br i1 %cmp, label %while.end, label %while.body, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %a.04 = phi i8* [ %dst, %while.body.lr.ph ], [ %incdec.ptr, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %count.addr.03 = phi i64 [ %count, %while.body.lr.ph ], [ %dec, %while.body ]
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %dec = add i64 %count.addr.03, -1, !dbg !130
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   %incdec.ptr = getelementptr inbounds i8* %a.04, i64 1, !dbg !131
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65106
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr:  base after adding offset = 65107
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65107
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function memset()
State's instruction:   store volatile i8 %conv, i8* %a.04, align 1, !dbg !131, !tbaa !132
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::run(): cur_fsummry = NULL!
ForwardExecutor::state_complies_with_fsummary(): cur_fsummary is NULL => returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65106
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
